LAT,LON,DIST2LAND_NORM,STORM_SPEED,STORM_DIR,MONTH,HOUR,Actual,Predicted
-13.6,55.6,0.1873985060084443,11,265,3,18,2,2
10.1,139.9,0.42189022409873334,18,275,7,12,2,1
20.0,124.0,0.0818447547905164,7,70,5,12,4,4
-15.4,177.6,0.05651185449821371,13,130,3,15,2,2
-18.4,116.5,0.07989607015264696,11,305,3,21,1,1
22.4,-126.5,0.42189022409873334,9,325,8,9,1,1
31.2,149.7,0.31049041896719715,20,30,10,0,4,4
22.9,184.3,0.5310165638194219,12,270,4,3,5,5
15.6,146.7,0.643715492042871,4,295,9,9,0,0
-14.9,118.4,0.157193894121468,2,290,1,12,2,2
-14.2,139.2,0.0769730431958428,12,285,3,15,1,1
15.7,124.1,0.061708346865865536,6,320,5,21,4,4
33.9,165.2,0.5982461838259174,16,70,8,6,2,2
18.1,119.9,0.0204611886976291,15,10,5,18,6,6
-22.3,96.4,0.5680415719389412,18,240,1,9,4,4
-17.6,105.9,0.31633647288080546,14,265,1,12,4,4
18.8,129.5,0.24683338746346214,9,280,9,15,2,2
22.1,-121.0,0.2822344917180903,13,290,7,3,1,1
12.2,160.5,0.6404676843130886,6,275,9,6,1,1
8.1,149.7,0.38031828515751864,8,270,5,3,0,0
17.5,178.0,0.771029555050341,10,30,4,15,2,2
21.2,122.2,0.05034101981162715,11,305,9,18,4,4
14.2,-103.6,0.1416044170185125,11,290,6,18,1,1
6.1,146.8,0.29814874959402404,3,265,3,12,0,0
-20.1,158.5,0.18642416368950956,9,125,2,6,1,1
-17.5,106.7,0.29490094186424165,14,260,1,9,4,4
12.5,143.0,0.5410847677817473,12,280,7,6,1,1
11.9,141.5,0.5037349788892498,6,330,5,21,4,4
-13.3,136.9,0.012666450146151347,5,265,3,6,2,2
22.5,140.4,0.42124066255277687,15,295,9,3,2,2
-13.9,107.3,0.2250730756739201,15,70,1,12,2,2
13.2,177.3,0.8493017213380968,15,350,4,18,2,2
18.0,-116.6,0.2851575186748944,6,345,8,0,4,4
-28.4,61.7,0.3150373497888925,12,125,2,6,4,4
9.3,133.8,0.2637219876583306,6,280,3,3,1,1
22.3,151.7,0.5875284183176356,10,330,10,0,4,4
30.5,149.2,0.31308866515102307,16,25,10,21,4,4
-20.2,147.0,0.0,15,120,1,15,2,2
11.4,141.8,0.4904189671971419,5,340,5,15,4,4
20.8,152.6,0.6495615459564793,17,335,9,15,4,4
7.1,145.0,0.3397206885352387,6,280,5,21,1,1
16.2,-111.3,0.24196167586878856,12,295,6,9,4,4
-15.2,182.5,0.0974342318934719,6,290,4,0,1,1
-12.1,56.8,0.24358557973367975,7,210,3,12,2,2
19.3,111.9,0.03247807729782397,9,295,9,12,2,2
-15.1,118.4,0.15362130561870738,5,190,1,3,2,2
-26.8,46.5,0.05423838908736603,8,10,3,12,0,0
-20.5,157.9,0.20656057161416044,5,200,2,6,2,2
18.6,-108.0,0.0990581357583631,11,300,8,3,4,4
26.0,118.8,0.0,18,35,5,15,1,1
-17.0,90.4,0.6329977265345891,11,240,2,3,4,4
20.6,180.8,0.6541084767781747,5,50,4,6,2,2
-28.3,192.8,0.5466060409223774,26,95,4,9,1,1
-19.6,179.2,0.05683663527119194,12,90,1,18,2,2
-19.9,55.5,0.03994803507632348,5,255,1,0,1,1
-26.5,155.3,0.07080220850925625,13,135,2,12,2,4
-12.0,170.3,0.15654433257551154,8,90,3,6,1,1
14.5,160.5,0.7135433582331926,4,290,8,3,0,0
-17.1,138.7,0.0,4,140,1,6,1,1
20.2,-123.5,0.3903864891198441,9,290,8,9,4,2
22.3,142.1,0.44949658980188373,12,0,9,3,2,2
-11.6,57.9,0.28613186099382915,11,265,3,3,2,2
15.9,-109.7,0.20461188697629099,14,290,9,3,4,4
24.4,144.5,0.40662552776875605,7,360,8,12,4,4
13.7,121.2,0.0,6,275,3,18,1,1
-19.6,159.0,0.17148424813251054,11,150,2,3,2,2
12.1,129.9,0.15037349788892496,12,295,5,9,2,2
-32.8,162.0,0.2789866839883079,25,135,2,18,2,2
6.1,144.2,0.31049041896719715,14,275,3,9,0,0
7.0,146.3,0.3312763884378045,7,270,5,9,0,0
8.8,137.7,0.353686261773303,5,285,3,6,1,1
33.5,163.5,0.5794088989931796,13,80,8,0,2,2
18.1,-123.5,0.44787268593699253,10,270,9,15,2,2
-26.7,51.1,0.14355310165638194,16,245,3,21,0,0
6.0,146.3,0.29490094186424165,5,265,3,21,0,0
14.6,114.5,0.18382591750568367,6,125,5,6,1,1
23.4,155.4,0.6352711919454368,14,10,8,21,4,4
18.1,110.5,0.01981162715167262,7,325,6,12,2,2
12.5,158.7,0.6196817148424812,8,280,9,21,1,1
23.1,-149.3,0.22637219876583306,13,295,9,18,2,2
21.8,-116.3,0.17408249431633646,7,270,8,21,2,2
22.6,115.9,0.004871711594673595,10,345,7,6,2,2
16.7,-114.1,0.26469632997726533,11,290,8,0,4,4
-22.7,51.7,0.1211432283208834,10,90,1,18,2,2
-24.4,153.3,0.014290354011042545,6,145,2,21,4,4
23.5,-151.5,0.17733030204611885,9,265,9,6,2,2
8.1,145.8,0.37219876583306266,5,275,5,12,0,0
